Name,URL
"3D Genome Browser","http://genocat.tools/tools/3d_genome_browser/"
"3dViewer","http://genocat.tools/tools/3dviewer/"
"ABrowse","http://genocat.tools/tools/abrowse/"
"AliView","http://genocat.tools/tools/aliview/"
"Alvis","http://genocat.tools/tools/alvis/"
"Apollo","http://genocat.tools/tools/apollo/"
"BactoGenie","http://genocat.tools/tools/bactogenie/"
"BedSect","http://genocat.tools/tools/bedsect/"
"CEpBrowser","http://genocat.tools/tools/cepbrowser/"
"CGView","http://genocat.tools/tools/cgview/"
"CGView Server","http://genocat.tools/tools/cgview_server/"
"Cinteny","http://genocat.tools/tools/cinteny/"
"Circos","http://genocat.tools/tools/circos/"
"Civi","http://genocat.tools/tools/civi/"
"ClicO Free Service","http://genocat.tools/tools/clico_free_service/"
"CNVkit","http://genocat.tools/tools/cnvkit/"
"Combo","http://genocat.tools/tools/combo/"
"Cooler","http://genocat.tools/tools/cooler/"
"CRAMER","http://genocat.tools/tools/cramer/"
"CRISPResso2","http://genocat.tools/tools/crispresso2/"
"Dalliance","http://genocat.tools/tools/dalliance/"
"Deep Motif Dashboard","http://genocat.tools/tools/deep_motif_dashboard/"
"deepTools Heatmap","http://genocat.tools/tools/deeptools_heatmap/"
"DNAPlotter","http://genocat.tools/tools/dnaplotter/"
"EaSeq","http://genocat.tools/tools/easeq/"
"Edgar Genome Browser","http://genocat.tools/tools/edgar_genome_browser/"
"Edgar Synteny Plots","http://genocat.tools/tools/edgar_synteny_plots/"
"EnrichedHeatmap","http://genocat.tools/tools/enrichedheatmap/"
"Ensembl","http://genocat.tools/tools/ensembl/"
"EpiViz","http://genocat.tools/tools/epiviz/"
"Galaxy HiCExplorer","http://genocat.tools/tools/galaxy_hicexplorer/"
"GBrowse","http://genocat.tools/tools/gbrowse/"
"GBrowse_syn","http://genocat.tools/tools/gbrowse_syn/"
"Geneious","http://genocat.tools/tools/geneious/"
"Genome Annotator Light (GAL)","http://genocat.tools/tools/genome_annotator_light_(gal)/"
"GenomeRing","http://genocat.tools/tools/genomering/"
"GenomeView","http://genocat.tools/tools/genomeview/"
"genoPlotR","http://genocat.tools/tools/genoplotr/"
"GenPlay","http://genocat.tools/tools/genplay/"
"Gepard","http://genocat.tools/tools/gepard/"
"ggBio","http://genocat.tools/tools/ggbio/"
"GIVE","http://genocat.tools/tools/give/"
"Gosling","http://genocat.tools/tools/gosling/"
"Gremlin","http://genocat.tools/tools/gremlin/"
"GView","http://genocat.tools/tools/gview/"
"HiGlass","http://genocat.tools/tools/higlass/"
"HilbertCurve","http://genocat.tools/tools/hilbertcurve/"
"HilbertVis","http://genocat.tools/tools/hilbertvis/"
"HiPiler","http://genocat.tools/tools/hipiler/"
"HUGIn","http://genocat.tools/tools/hugin/"
